actual_publisher,actual_publisher_confidence,actual_publisher_normalized,aggregation_or_syndication_reason,assessed_at,authority_bucket,canonical_url,claim_support_role,credibility_level_llm,credibility_rationale,discovery_method,disease_relevance_assessment,domain,errors,geography_relevance_assessment,independence_confidence,jurisdiction_scope,likely_contains_extractable_data,likely_syndicated_or_aggregated,llm_model,llm_provider,llm_used,method,page_author_or_org_candidate,page_function,page_identity_evidence,page_identity_excerpt,page_publisher_candidate,page_site_name_candidate,page_title,post_fetch_identity_assessed,post_fetch_identity_confidence,primary_vs_secondary,publisher_evidence_fields,publisher_evidence_quotes,publisher_source,publisher_type,query_used,recommended_extraction_use,recommended_fetch_use,recommended_source_role,search_provider,search_provider_result_source,search_rank,search_result_source_raw,snippet,source_id,source_identity_llm_skipped_reason,source_identity_status,source_independence_group,source_owner,source_owner_confidence,source_type_confidence,source_type_evidence,source_type_final,source_type_llm,source_type_warning_flags,source_url,supports_context_only,supports_exposure_monitoring_claims,supports_primary_case_claims,supports_zero_case_claims,task_relevance_assessment,time_relevance_assessment,title,trust_basis,upstream_source_mentions,warnings
National Center for Biotechnology Information,high,national_center_for_biotechnology_information,,2026-06-25T19:12:40+00:00,structured_database,https://pmc.ncbi.nlm.nih.gov/articles/PMC12782238,primary_case_claim_support,,,live_search_result,not_assessed,pmc.ncbi.nlm.nih.gov,[],not_assessed,medium,government_unspecified,True,False,,,False,source_identity_publisher_credibility_v1,,official_alert,[],"[Skip to main content](https://pmc.ncbi.nlm.nih.gov/articles/PMC12782238#main-content)

![Image 1](https://cdn.ncbi.nlm.nih.gov/pmc/pd-medc-pmc-cloudpmc-viewer/production/a2b04810/var/data/static/img/us_flag.svg)

An official website of the United States government

Here's how you know

Here's how you know

![Image 2](https://cdn.ncbi.nlm.nih.gov/pmc/pd-medc-pmc-cloudpmc-viewer/production/a2b04810/var/data/static/img/icon-dot-gov.svg)

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States.

![Image 3](https://cdn.ncbi.nlm.nih.go",,,"Enhanced Risk for Epidemic Cholera Transmission, Haiti - PMC - NIH",True,low,primary_or_authoritative,"[""domain""]",[],domain,structured_database,Haiti cholera 2024 weekly cases deaths dashboard surveillance data Q4,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,7,Tavily,,src_search_2a6bca803335,direct_target_official_fast_path_skips_source_identity,assessed,publisher:national_center_for_biotechnology_information,National Center for Biotechnology Information,high,medium,"[""domain""]",structured_database,,[],https://pmc.ncbi.nlm.nih.gov/articles/PMC12782238,False,False,True,False,possibly_relevant,not_assessed,"Enhanced Risk for Epidemic Cholera Transmission, Haiti - PMC - NIH",Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,unknown,https://ghdx.healthdata.org/keyword/cholera,insufficient_information,,,live_search_result,not_assessed,ghdx.healthdata.org,[],not_assessed,medium,unknown,False,False,,,False,source_identity_publisher_credibility_v1,,dashboard_or_database,[],"## Header sites

* [IHME](http://www.healthdata.org/)
* [GHDx](/global-health-data-exchange)
* [GBD Compare](http://vizhub.healthdata.org/gbd-compare/)

[Employee Login](/user?destination=taxonomy/term/4043)

[![Home](/sites/all/themes/custom/ihme/images/IHME-GHDX-logo-1.png)](/ ""Home"")  ![Global Health Data Exchange - Discover the World's Health Data](/sites/all/themes/custom/ihme/images/ghdx-logo-right.gif)

## Main menu

* [Home](/)
* [Countries](/countries)
* [Series and Systems](/series_and_systems)
* [Organizations](/organizations)
* [Keywords](/keywords)
* [IHME Data](/ihme_data)
  + [G",,,Cholera | GHDx,True,low,unknown,[],[],,,Haiti cholera 2024 weekly cases deaths dashboard surveillance data Q4,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,8,Tavily,,src_search_2c17a661f0e1,direct_target_official_fast_path_skips_source_identity,assessed,domain:ghdx_healthdata_org,,low,low,[],unknown,,[],https://ghdx.healthdata.org/keyword/cholera,False,False,False,False,possibly_relevant,not_assessed,Cholera | GHDx,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
Pan American Health Organization,high,pan_american_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.paho.org/sites/default/files/2024-10/phsa-haiti-update-oct2024.pdf,primary_case_claim_support,,,live_search_result,not_assessed,paho.org,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,report,[],"Type of emergency Conflict Displacement Food security Epidemics Water, Sanitation and Hygiene (WASH) Main health threats • Violence and Gender-based Violence • Food insecurity and malnutrition • Water, Sanitation and Hygiene • Mental health and psychosocial support • Cholera • Vaccination Coverage • Influenza and COVID-19 • HIV and TB • NCDs and cancer • Anthrax • Diphtheria • Human rabies transmitted by dogs • Environmental Determinants: climate change and health Internal PAHO/WHO Grading under Emergency Response Framework (ERF) Haiti Humanitarian Crisis – Grade 3 Haiti Cholera Outbreak – Gra",,,[PDF] 4 Octobre 2024 - PAHO,True,low,primary_or_authoritative,"[""domain""]",[],domain,international_public_health_agency,"Haiti cholera situation report ""October 2024"" OR ""November 2024"" OR ""December 2024"" PAHO MSPP cases deaths",extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,2,Tavily,,src_search_8937e214a08b,direct_target_official_fast_path_skips_source_identity,assessed,publisher:pan_american_health_organization,Pan American Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.paho.org/sites/default/files/2024-10/phsa-haiti-update-oct2024.pdf,False,False,True,False,possibly_relevant,not_assessed,[PDF] 4 Octobre 2024 - PAHO,Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
Pan American Health Organization,high,pan_american_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.paho.org/en/haiti-humanitarian-crisis-grade-3,primary_case_claim_support,,,live_search_result,not_assessed,paho.org,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,report,[],"* [English](/en/haiti-humanitarian-crisis-grade-3)
* [Español](/es/crisis-humanitaria-haiti-grado-3)
* [Français](/fr/crise-humanitaire-haiti-grade-3)

[![Pan American Health Organization](/themes/paho/images/logo-en.png)](/en)

* [Home](/en)
* [Topics](/en/topics)
* [Countries](/en/countries-and-centers)
* [Resources](/en/resources)
  + 1. [Publications](/en/publications)
    2. [Data](https://www.paho.org/data/)
    3. Tools
       1. [Digital Health Library](https://iris.paho.org/)
       2. [Virtual Health Library](http://bvsalud.org/es/)
       3. [Virtual Campus for Public Health](https:",,,PAHO Responds to Haiti's Humanitarian Crisis Grade 3,True,low,primary_or_authoritative,"[""domain""]",[],domain,international_public_health_agency,"Haiti cholera situation report ""October 2024"" OR ""November 2024"" OR ""December 2024"" PAHO MSPP cases deaths",extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,4,Tavily,,src_search_52ecb7ba76dc,direct_target_official_fast_path_skips_source_identity,assessed,publisher:pan_american_health_organization,Pan American Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.paho.org/en/haiti-humanitarian-crisis-grade-3,False,False,True,False,possibly_relevant,not_assessed,PAHO Responds to Haiti's Humanitarian Crisis Grade 3,Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
World Health Organization,high,world_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON427,primary_case_claim_support,,,live_search_result,not_assessed,who.int,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,report,"[""Cholera- Haiti - World Health Organization (WHO)""]","When autocomplete results are available use up and down arrows to review and enter to select.

[![Home](/ResourcePackages/WHO/assets/dist/images/logos/en/h-logo-blue.svg)](/ ""Home"")

* [All topics](/health-topics/)
* [A](/health-topics/#A)
* [B](/health-topics/#B)
* [C](/health-topics/#C)
* [D](/health-topics/#D)
* [E](/health-topics/#E)
* [F](/health-topics/#F)
* [G](/health-topics/#G)
* [H](/health-topics/#H)
* [I](/health-topics/#I)
* [J](/health-topics/#J)
* [K](/health-topics/#K)
* [L](/health-topics/#L)
* [M](/health-topics/#M)
* [N](/health-topics/#N)
* [O](/health-topics/#O)
* [P](/hea",World Health Organization,,Cholera- Haiti - World Health Organization (WHO),True,high,primary_or_authoritative,"[""domain"", ""page_title""]","[""Cholera- Haiti - World Health Organization (WHO)""]",page_metadata_or_text,international_public_health_agency,"Haiti cholera situation report ""October 2024"" OR ""November 2024"" OR ""December 2024"" PAHO MSPP cases deaths",extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,8,Tavily,,src_search_ff6f6ca8effc,direct_target_official_fast_path_skips_source_identity,assessed,publisher:world_health_organization,World Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON427,False,False,True,False,possibly_relevant,not_assessed,Cholera- Haiti - World Health Organization (WHO),Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
Pan American Health Organization,high,pan_american_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.paho.org/sites/default/files/2026/01/sitrep-33-cluster-sante-se4716-22-nov-2025vf.pdf,context_only,,,live_search_result,not_assessed,paho.org,[],not_assessed,medium,international,False,False,,,False,source_identity_publisher_credibility_v1,,report,[],"SITREP HUMANITAIRE - HAITI Rapport de situation Cluster Santé #33 Du 16 au 22 nov. 2025 (47e semaine épidémiologique) 1 Points saillants  Au total, 1 198 personnes nouvellement déplacées suite aux attaques survenues le 18 et 19 novembre 2025 dans la 4e section communale de Savane à Roche, commune de Petite Rivière, département de l'Artibonite1.  Depuis la 42e semaine épidémiologique, une nette diminution de cas suspects de choléra est rapportée dans la flambée de choléra en cours (Pétion‐Ville, Ouest). Cependant la vigilance maximale est doit être toujours de mise, surtout dans un contexte p",,,[PDF] SITREP HUMANITAIRE - HAITI - PAHO,True,low,primary_or_authoritative,"[""domain""]",[],domain,international_public_health_agency,choléra Haïti octobre novembre décembre 2024 semaine épidémiologique cas décès département,extract_context_only,fetch_for_context,context,tavily,Tavily,1,Tavily,,src_search_d0b5c5f27ce6,direct_target_official_fast_path_skips_source_identity,assessed,publisher:pan_american_health_organization,Pan American Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.paho.org/sites/default/files/2026/01/sitrep-33-cluster-sante-se4716-22-nov-2025vf.pdf,True,False,False,False,possibly_relevant,not_assessed,[PDF] SITREP HUMANITAIRE - HAITI - PAHO,Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,official_authority,https://hal.science/hal-04975318v1/file/msc240210.pdf,context_only,,,live_search_result,not_assessed,hal.science,[],not_assessed,medium,official_unspecified,False,False,,,False,source_identity_publisher_credibility_v1,,report,[]," ) "" -  * E   I B M         
 I U U Q T    I B M  T D J F O D F  I B M          W 
 4 V C N J U U F E  P O    . B S     
 ) "" -  J T  B  N V M U J  E J T D J Q M J O B S Z  P Q F O  B D D F T T  B S D I J W F
 G P S  U I F  E F Q P T J U  B O E  E J T T F N J O B U J P O  P G  T D J F O U J	^ D  S F 
 T F B S D I  E P D V N F O U T   X I F U I F S  U I F Z  B S F  Q V C M J T I F E  P S  O P U 
 5 I F  E P D V N F O U T  N B Z  D P N F  G S P N  U F B D I J O H  B O E  S F T F B S D I
 J O T U J U V U J P O T  J O  ’ S B O D F  P S  B C S P B E   P S  G S P N",,,[PDF] Recrudescence mondiale du choléra - HAL,True,low,primary_or_authoritative,[],[],,official_public_health_agency,choléra Haïti octobre novembre décembre 2024 semaine épidémiologique cas décès département,extract_context_only,fetch_for_context,context,tavily,Tavily,2,Tavily,,src_search_1f26d88854bb,direct_target_official_fast_path_skips_source_identity,assessed,domain:hal_science,,low,low,"[""source_type""]",official_public_health_agency,,[],https://hal.science/hal-04975318v1/file/msc240210.pdf,True,False,False,False,possibly_relevant,not_assessed,[PDF] Recrudescence mondiale du choléra - HAL,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,official_authority,https://ipubli.inserm.fr/bitstream/handle/10608/15312/MS_2025_02_0166.html?sequence=13&isAllowed=y,context_only,,,live_search_result,not_assessed,ipubli.inserm.fr,[],not_assessed,medium,official_unspecified,False,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"|  |
| --- |
| Med Sci (Paris). 41(2): 166–172.  doi: 10.1051/medsci/2025013. Recrudescence mondiale du choléra  Le réchauffement climatique et quoi d’autre ?  Renaud Piarroux,1\* Martine Piarroux,2 and Stanislas Rebaudet3  1Assistance publique Hôpitaux de Paris, IPLESP, UMRS 1136 Inserm, Sorbonne Université , Paris , France  2Paris , France  3Hôpital européen, UMR1252 SESSTIM, Aix-Marseille Univ, Inserm, IRD, ISSPAM , Marseille , France  Corresponding author.    \*[renaud.piarroux@aphp.fr](mailto:renaud.piarroux@aphp.fr)  MeSH keywords: |
| [Haïti, 2010](#N10157)  [Haïti, 2022](#N101EE)  [May",,,Recrudescence mondiale du choléra - ipubli.inserm.fr,True,low,primary_or_authoritative,[],[],,official_public_health_agency,choléra Haïti octobre novembre décembre 2024 semaine épidémiologique cas décès département,extract_context_only,fetch_for_context,context,tavily,Tavily,3,Tavily,,src_search_9c2256752686,direct_target_official_fast_path_skips_source_identity,assessed,domain:ipubli_inserm_fr,,low,low,"[""source_type""]",official_public_health_agency,,[],https://ipubli.inserm.fr/bitstream/handle/10608/15312/MS_2025_02_0166.html?sequence=13&isAllowed=y,True,False,False,False,possibly_relevant,not_assessed,Recrudescence mondiale du choléra - ipubli.inserm.fr,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,official_authority,https://www.hrw.org/fr/news/2025/11/05/haiti-la-resurgence-du-cholera-menace-les-communautes-vulnerables,context_only,,,live_search_result,not_assessed,hrw.org,[],not_assessed,medium,official_unspecified,False,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"[Skip to cookie privacy notice](#hrw-cookie-dialog) 

[Faire un don](https://donate.hrw.org/page/107245/donate/1?ea.tracking.id=EP2022EVpgdonate&promo_id=1000)

Français

[Faire un don](https://donate.hrw.org/page/107245/donate/1?ea.tracking.id=EP2022EVpgdonate&promo_id=1000)

Dans l’actualité  [Coupe du monde de la FIFA 2026](/fr/tag/coupe-du-monde-de-la-fifa-2026) [Israël/Palestine](/fr/moyen-orient/afrique-du-nord/israel/palestine) [Iran](/fr/moyen-orient/afrique-du-nord/iran) [Ukraine](/fr/europe/asie-centrale/ukraine) [Cameroun](/fr/afrique/cameroun) [États-Unis](/fr/etats-unis) [France](",,,Haïti : La résurgence du choléra menace les communautés ...,True,low,primary_or_authoritative,[],[],,official_public_health_agency,choléra Haïti octobre novembre décembre 2024 semaine épidémiologique cas décès département,extract_context_only,fetch_for_context,context,tavily,Tavily,4,Tavily,,src_search_4f1e08e3f365,direct_target_official_fast_path_skips_source_identity,assessed,domain:hrw_org,,low,low,"[""source_type""]",official_public_health_agency,,[],https://www.hrw.org/fr/news/2025/11/05/haiti-la-resurgence-du-cholera-menace-les-communautes-vulnerables,True,False,False,False,possibly_relevant,not_assessed,Haïti : La résurgence du choléra menace les communautés ...,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,official_authority,https://production-apollon-documents.s3.fr-par.scw.cloud/2lp8n2vbj1auq54m2s0gvmxv18hp,context_only,,,live_search_result,not_assessed,production-apollon-documents.s3.fr-par.scw.cloud,[],not_assessed,medium,official_unspecified,False,False,,,False,source_identity_publisher_credibility_v1,,report,[],"Département International & Tropical Haïti Choléra 10 février 2011 Choléra en Haïti et diffusion internationale Point au 10 février 2011 1. HISTORIQUE  Au XXème siècle, le choléra n’a été rapporté sur le continent américain que lors de la dernière décennie. C’est au Pérou qu’en 1991 la maladie a été réintroduite ; de là, elle s’est propagée dans 14 pays affectant plus de 400 000 personnes.  En 1991, 4 093 décès étaient rapportés. Ce chiffre tombait à 40 en 2000 et zéro en 2001. En Amérique Centrale, les derniers cas ont été rapportés au Guatemala en 2002. En Amérique Latine, seule la Bolivie",,,[PDF] Choléra en Haïti et diffusion internationale,True,low,primary_or_authoritative,[],[],,official_public_health_agency,choléra Haïti octobre novembre décembre 2024 semaine épidémiologique cas décès département,extract_context_only,fetch_for_context,context,tavily,Tavily,5,Tavily,,src_search_ccceaa1bbf80,direct_target_official_fast_path_skips_source_identity,assessed,domain:production_apollon_documents_s3_fr_par_scw_cloud,,low,low,"[""source_type""]",official_public_health_agency,,[],https://production-apollon-documents.s3.fr-par.scw.cloud/2lp8n2vbj1auq54m2s0gvmxv18hp,True,False,False,False,possibly_relevant,not_assessed,[PDF] Choléra en Haïti et diffusion internationale,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,official_authority,https://reliefweb.int/report/haiti/haiti-situation-epidemiologique-du-cholera-11-octobre-2022-numero-8-12-octobre-2022-600pm,context_only,,,live_search_result,not_assessed,reliefweb.int,[],not_assessed,medium,official_unspecified,False,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"## Content Search

Informing humanitarians worldwide 24/7 — a service provided by UN OCHA

[Haiti](/country/hti)

# Haïti : Situation épidémiologique du choléra 11 octobre 2022 (Numéro 8, 12 octobre 2022 6:00p.m.)

Format
:   Situation Report

Source
:   * [Govt. Haiti](/organization/govt-haiti)

Posted


Originally published


Origin
:   [View original](https://www.mspp.gouv.ht/wp-content/uploads/Sitrep-cholera_12-Octobre-2022.pdf)

## Attachments

* [![Preview of Sitrep-cholera_12-Octobre-2022.pdf](/sites/default/files/styles/small/public/previews/50/bc/50bc7a0a-48e3-4c40-a37b-0404dfe85c1d.p",,,Haïti : Situation épidémiologique du choléra 11 octobre 2022 ...,True,low,primary_or_authoritative,[],[],,official_public_health_agency,choléra Haïti octobre novembre décembre 2024 semaine épidémiologique cas décès département,extract_context_only,fetch_for_context,context,tavily,Tavily,7,Tavily,,src_search_e96fb03de8d4,direct_target_official_fast_path_skips_source_identity,assessed,domain:reliefweb_int,,low,low,"[""source_type""]",official_public_health_agency,,[],https://reliefweb.int/report/haiti/haiti-situation-epidemiologique-du-cholera-11-octobre-2022-numero-8-12-octobre-2022-600pm,True,False,False,False,possibly_relevant,not_assessed,Haïti : Situation épidémiologique du choléra 11 octobre 2022 ...,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,social_media,https://www.facebook.com/groups/260289048529627/posts/1253862569172265,insufficient_information,,,live_search_result,not_assessed,facebook.com,[],not_assessed,medium,non_authority,False,False,,,False,source_identity_publisher_credibility_v1,,social_post,[],"Une date, une histoire 21 Octobre 2021: Découverte des premiers casde choléra en Haïti: Les premiers cas furent enregistrés dans le département de l’Artibonite. L’épidémie dont l’origine a été...
TI KOZE AK TT sur TripFoumi Enfo | Une date, une histoire",,,"TI KOZE AK TT sur TripFoumi Enfo | Une date, une histoire",True,low,social,[],[],,social_media,choléra Haïti octobre novembre décembre 2024 semaine épidémiologique cas décès département,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,8,Tavily,,src_search_e07e6217756f,direct_target_official_fast_path_skips_source_identity,assessed,domain:facebook_com,,low,high,"[""domain""]",social_media,,[],https://www.facebook.com/groups/260289048529627/posts/1253862569172265,True,False,False,False,possibly_relevant,not_assessed,Découverte des premiers casde choléra en Haïti - Facebook,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,News or aggregator source may summarize upstream official reporting,2026-06-25T19:12:40+00:00,secondary_media,https://www.gtfcc.org/wp-content/uploads/2024/09/9th-meeting-of-gtfcc-working-group-on-epidemiology-2024-pierre.pdf,corroboration_support,,,live_search_result,not_assessed,gtfcc.org,[],not_assessed,medium,non_authority,True,True,,,False,source_identity_publisher_credibility_v1,,report,[],,,,,False,,secondary,[],[],,news_media,"Haiti cholera ProMED 2024 ""epi week"" OR ""semaine"" cases deaths October November December",extract_public_health_observations,fetch_for_extraction,collection_support,tavily,Tavily,4,Tavily,,src_search_103c81f1c004,direct_target_official_fast_path_skips_source_identity,assessed,domain:gtfcc_org,,low,medium,"[""source_type""]",news_media,,[],https://www.gtfcc.org/wp-content/uploads/2024/09/9th-meeting-of-gtfcc-working-group-on-epidemiology-2024-pierre.pdf,False,False,False,False,possibly_relevant,not_assessed,[PDF] CHOLERA SURVEILLANCE IN HAITI OCTOBER 2022- MAY 2024,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
Centers for Disease Control and Prevention,high,centers_for_disease_control_and_prevention,,2026-06-25T19:12:40+00:00,official_authority,https://www.cdc.gov/mmwr/volumes/72/wr/mm7202a1.htm,primary_case_claim_support,,,live_search_result,not_assessed,cdc.gov,[],not_assessed,medium,national,True,False,,,False,source_identity_publisher_credibility_v1,,unknown,"[""![](/TemplatePackage/4.0/assets/imgs/uswds/us_flag_small.png)\n![](/TemplatePackage/4.0/assets/imgs/uswds/icon-dot-gov.svg)\n\n**Official websites use .gov**\n\nA .gov website belongs to an official government organization in""]","![](/TemplatePackage/4.0/assets/imgs/uswds/us_flag_small.png)
![](/TemplatePackage/4.0/assets/imgs/uswds/icon-dot-gov.svg)

**Official websites use .gov**

A .gov website belongs to an official government organization in the United States.

![](/TemplatePackage/4.0/assets/imgs/uswds/icon-https.svg)

**Secure .gov websites use HTTPS**

A lock (  ) or https:// means you've safely connected to the .gov website. Share sensitive information only on official, secure websites.

![CDC Logo](/TemplatePackage/4.0/assets/imgs/logo/logo-notext.svg)
![CDC Logo](/TemplatePackage/4.0/assets/imgs/logo/logo-no",Centers for Disease Control and Prevention,,"Cholera Outbreak — Haiti, September 2022–January 2023 | MMWR",True,high,primary_or_authoritative,"[""domain"", ""clean_text""]","[""![](/TemplatePackage/4.0/assets/imgs/uswds/us_flag_small.png)\n![](/TemplatePackage/4.0/assets/imgs/uswds/icon-dot-gov.svg)\n\n**Official websites use .gov**\n\nA .gov website belongs to an official government organization in""]",page_metadata_or_text,national_public_health_agency,"Haiti cholera ProMED 2024 ""epi week"" OR ""semaine"" cases deaths October November December",extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,8,Tavily,,src_search_d48598a09a0c,direct_target_official_fast_path_skips_source_identity,assessed,publisher:centers_for_disease_control_and_prevention,Centers for Disease Control and Prevention,high,high,"[""domain""]",national_public_health_agency,,[],https://www.cdc.gov/mmwr/volumes/72/wr/mm7202a1.htm,False,False,True,False,possibly_relevant,not_assessed,"Cholera Outbreak — Haiti, September 2022–January 2023 | MMWR",Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
